timestamp,fill_amount
2024-01-15 08:00:00,12.049671415301123
2024-01-15 08:00:30,11.98622361993293
2024-01-15 08:01:00,12.06486895391017
2024-01-15 08:01:30,12.152453135790953
2024-01-15 08:02:00,11.976784862727866
2024-01-15 08:02:30,11.976836554555332
2024-01-15 08:03:00,12.15822158185104
2024-01-15 08:03:30,12.077093823265642
2024-01-15 08:04:00,11.953452961806905
2024-01-15 08:04:30,12.054706454809047
2024-01-15 08:05:00,11.954158731219254
2024-01-15 08:05:30,11.953977575193525
2024-01-15 08:06:00,12.024796827757203
2024-01-15 08:06:30,11.809322626184871
2024-01-15 08:07:00,11.828208917449398
2024-01-15 08:07:30,11.944521997826653
2024-01-15 08:08:00,11.899517688767359
2024-01-15 08:08:30,12.032275584110378
2024-01-15 08:09:00,11.910098493348778
2024-01-15 08:09:30,11.859720580817422
2024-01-15 08:10:00,12.147565877893156
2024-01-15 08:10:30,11.978473421002398
2024-01-15 08:11:00,12.007853921569893
2024-01-15 08:11:30,11.858676332529805
2024-01-15 08:12:00,11.946762928748683
2024-01-15 08:12:30,12.012343510222237
2024-01-15 08:13:00,11.886201943559072
2024-01-15 08:13:30,12.03892115318592
2024-01-15 08:14:00,11.94133753240952
2024-01-15 08:14:30,11.972282076472125
2024-01-15 08:15:00,11.941330840278562
2024-01-15 08:15:30,12.186779370002446
2024-01-15 08:16:00,12.000251879127807
2024-01-15 08:16:30,11.895880558756062
2024-01-15 08:17:00,12.083956192912021
2024-01-15 08:17:30,11.87966738675465
2024-01-15 08:18:00,12.022688161302277
2024-01-15 08:18:30,11.805884839463873
2024-01-15 08:19:00,11.86908329701206
2024-01-15 08:19:30,12.021638075538865
2024-01-15 08:20:00,11.756915949006702
2024-01-15 08:20:30,12.019188880171049
2024-01-15 08:21:00,11.990537273863279
2024-01-15 08:21:30,11.972041782593223
2024-01-15 08:22:00,11.85435000316546
2024-01-15 08:22:30,11.930267831412781
2024-01-15 08:23:00,11.956238425206324
2024-01-15 08:23:30,12.108064574974243
2024-01-15 08:24:00,12.03676423135925
2024-01-15 08:24:30,11.82614843691618
2024-01-15 08:25:00,12.034910899441982
2024-01-15 08:25:30,11.96404432451092
2024-01-15 08:26:00,11.934910402572006
2024-01-15 08:26:30,12.06382028153674
